"0","knitr::opts_chunk$set(echo = TRUE)"
"0","library(readr)"
"0","library(jsonlite)"
"0","library(rjson)"
"2","
Attaching package: ‘rjson’

"
"2","The following objects are masked from ‘package:jsonlite’:

    fromJSON, toJSON

"
"0","library(dplyr)"
"2","
Attaching package: ‘dplyr’

"
"2","The following objects are masked from ‘package:stats’:

    filter, lag

"
"2","The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union

"
"0","library(data.table)"
"2","data.table 1.11.4  Latest news: http://r-datatable.com
"
"2","
Attaching package: ‘data.table’

"
"2","The following objects are masked from ‘package:dplyr’:

    between, first, last

"
"0","library(ggplot2)"
"0","library(scales)"
"2","
Attaching package: ‘scales’

"
"2","The following object is masked from ‘package:readr’:

    col_factor

"
"0","library(sp)"
"0","library(corrplot)"
"2","corrplot 0.84 loaded
"
