"0","frame_Ms = c(nrow(M_g), nrow(M_pc_chair), nrow(M_pc), nrow(M_session_chair), nrow(M_panelist), nrow(M_keynote_speaker), nrow(M_author))"
"0","frame_Mps = c((nrow(M_g)/nrow(T_g)*100), (nrow(M_pc_chair)/nrow(T_pc_chair)*100), (nrow(M_pc)/nrow(T_pc)*100), (nrow(M_session_chair)/nrow(T_session_chair)*100), (nrow(M_panelist)/nrow(T_panelist)*100), (nrow(M_keynote_speaker)/nrow(T_keynote_speaker)*100), (nrow(M_author)/nrow(T_author)*100))"
"0","frame_Fs = c(nrow(F_g), nrow(F_pc_chair), nrow(F_pc), nrow(F_session_chair), nrow(F_panelist), nrow(F_keynote_speaker), nrow(F_author))"
"0","frame_Fps = c((nrow(F_g)/nrow(T_g)*100), (nrow(F_pc_chair)/nrow(T_pc_chair)*100), (nrow(F_pc)/nrow(T_pc)*100), (nrow(F_session_chair)/nrow(T_session_chair)*100), (nrow(F_panelist)/nrow(T_panelist)*100), (nrow(F_keynote_speaker)/nrow(T_keynote_speaker)*100), (nrow(F_author)/nrow(T_author)*100))"
"0","frame_NAs = c(nrow(NA_g), nrow(NA_pc_chair), nrow(NA_pc), nrow(NA_session_chair), nrow(NA_panelist), nrow(NA_keynote_speaker), nrow(NA_author))"
"0","frame_NAps = c((nrow(NA_g)/nrow(T_g)*100), (nrow(NA_pc_chair)/nrow(T_pc_chair)*100), (nrow(NA_pc)/nrow(T_pc)*100), (nrow(NA_session_chair)/nrow(T_session_chair)*100), (nrow(NA_panelist)/nrow(T_panelist)*100), (nrow(NA_keynote_speaker)/nrow(T_keynote_speaker)*100), (nrow(NA_author)/nrow(T_author)*100))"
"0","conf_name <- conf"
"0","#frame_checkerrors = c(frame_Ms + frame_Fs + frame_NAs - frame_totals)"
"0","#frame_checkerrorps = c(frame_Mps + frame_Fps + frame_NAps - 100)"
"0","#emp.data <- data.frame(conf_name, frame_roles, frame_totals, frame_Ms, frame_Mps, frame_Fs, frame_Fps, frame_NAs, frame_NAps, frame_checkerrors, frame_checkerrorps)"
"0","emp.data <- data.frame(conf_name, frame_roles, frame_totals, frame_Ms, frame_Mps, frame_Fs, frame_Fps, frame_NAs, frame_NAps)"
"0","is.num <- sapply(emp.data, is.numeric)"
"0","emp.data[is.num] <- lapply(emp.data[is.num], round, 2)"
"0","colnames(emp.data) <- c(""Conf Name"", ""Role"", ""Totals"", ""  Ms"", "" M_%s"", ""  Fs"", "" F_%s"", ""  NAs"", "" NA_%s"")"
"0","conf_names <- c(conf_names, rep(conf_name,3))"
"0","Mpc = (emp.data[currdoing,5])"
"0","Fpc = (emp.data[currdoing,7])"
"0","NApc = (emp.data[currdoing,9])"
"0","percentages <- c(percentages, Mpc, Fpc, NApc)"
"0","Fpercentages <- c(Fpercentages, rep(Fpc,3))"
"0","conf_namess <-c(conf_namess, conf_name)"
"0","Mc = (emp.data[currdoing,4])"
"0","Fc = (emp.data[currdoing,6])"
"0","if(Mc == 0){"
"0","  rati = Fc/1"
"0","} else if (Fc == 0){"
"0","  rati = 0.01"
"0","} else {"
"0","  rati = Fc/Mc"
"0","}"
"0","ratios <- c(ratios, rati)"
"0","shade <- c(shade, ""FRatio"")"
"0","outlist[[i]] <- emp.data"
"0","i = i + 1"
"0","}"
"0","outlist[[i]] <- empt.data"
"0","print(outlist)"
"1","[[1]]
"
"1"," "
"1"," Conf Name"
"1","            Role"
"1"," Totals"
"1","   Ms"
"1","   M_%s"
"1","   Fs"
"1","  F_%s"
"1","   NAs"
"1","  NA_%s"
"1","
1"
"1","    ASPLOS"
"1","           Total"
"1","    295"
"1","  253"
"1","  85.76"
"1","   39"
"1"," 13.22"
"1","     3"
"1","   1.02"
"1","
2"
"1","    ASPLOS"
"1","        pc_chair"
"1","      1"
"1","    1"
"1"," 100.00"
"1","    0"
"1","  0.00"
"1","     0"
"1","   0.00"
"1","
3"
"1","    ASPLOS"
"1","              pc"
"1","     49"
"1","   37"
"1","  75.51"
"1","   12"
"1"," 24.49"
"1","     0"
"1","   0.00"
"1","
4"
"1","    ASPLOS"
"1","   session_chair"
"1","     17"
"1","   13"
"1","  76.47"
"1","    4"
"1"," 23.53"
"1","     0"
"1","   0.00"
"1","
5"
"1","    ASPLOS"
"1","        panelist"
"1","      0"
"1","    0"
"1","    NaN"
"1","    0"
"1","   NaN"
"1","     0"
"1","    NaN"
"1","
6"
"1","    ASPLOS"
"1"," keynote_speaker"
"1","      2"
"1","    2"
"1"," 100.00"
"1","    0"
"1","  0.00"
"1","     0"
"1","   0.00"
"1","
7"
"1","    ASPLOS"
"1","          author"
"1","    247"
"1","  213"
"1","  86.23"
"1","   31"
"1"," 12.55"
"1","     3"
"1","   1.21"
"1","
"
"1","
"
"1","[[2]]
"
"1"," "
"1"," Conf Name"
"1","            Role"
"1"," Totals"
"1","   Ms"
"1","   M_%s"
"1","   Fs"
"1","  F_%s"
"1","   NAs"
"1","  NA_%s"
"1","
1"
"1","       ATC"
"1","           Total"
"1","    312"
"1","  271"
"1","  86.86"
"1","   39"
"1"," 12.50"
"1","     2"
"1","   0.64"
"1","
2"
"1","       ATC"
"1","        pc_chair"
"1","      2"
"1","    1"
"1","  50.00"
"1","    1"
"1"," 50.00"
"1","     0"
"1","   0.00"
"1","
3"
"1","       ATC"
"1","              pc"
"1","     33"
"1","   28"
"1","  84.85"
"1","    5"
"1"," 15.15"
"1","     0"
"1","   0.00"
"1","
4"
"1","       ATC"
"1","   session_chair"
"1","     17"
"1","   15"
"1","  88.24"
"1","    2"
"1"," 11.76"
"1","     0"
"1","   0.00"
"1","
5"
"1","       ATC"
"1","        panelist"
"1","      0"
"1","    0"
"1","    NaN"
"1","    0"
"1","   NaN"
"1","     0"
"1","    NaN"
"1","
6"
"1","       ATC"
"1"," keynote_speaker"
"1","      1"
"1","    1"
"1"," 100.00"
"1","    0"
"1","  0.00"
"1","     0"
"1","   0.00"
"1","
7"
"1","       ATC"
"1","          author"
"1","    279"
"1","  245"
"1","  87.81"
"1","   32"
"1"," 11.47"
"1","     2"
"1","   0.72"
"1","
"
"1","
"
"1","[[3]]
"
"1"," "
"1"," Conf Name"
"1","            Role"
"1"," Totals"
"1","   Ms"
"1","   M_%s"
"1","   Fs"
"1","  F_%s"
"1","   NAs"
"1","  NA_%s"
"1","
1"
"1","    CCGrid"
"1","           Total"
"1","    506"
"1","  441"
"1","  87.15"
"1","   59"
"1"," 11.66"
"1","     6"
"1","   1.19"
"1","
2"
"1","    CCGrid"
"1","        pc_chair"
"1","      3"
"1","    3"
"1"," 100.00"
"1","    0"
"1","  0.00"
"1","     0"
"1","   0.00"
"1","
3"
"1","    CCGrid"
"1","              pc"
"1","    220"
"1","  192"
"1","  87.27"
"1","   28"
"1"," 12.73"
"1","     0"
"1","   0.00"
"1","
4"
"1","    CCGrid"
"1","   session_chair"
"1","     13"
"1","   11"
"1","  84.62"
"1","    2"
"1"," 15.38"
"1","     0"
"1","   0.00"
"1","
5"
"1","    CCGrid"
"1","        panelist"
"1","      0"
"1","    0"
"1","    NaN"
"1","    0"
"1","   NaN"
"1","     0"
"1","    NaN"
"1","
6"
"1","    CCGrid"
"1"," keynote_speaker"
"1","      3"
"1","    3"
"1"," 100.00"
"1","    0"
"1","  0.00"
"1","     0"
"1","   0.00"
"1","
7"
"1","    CCGrid"
"1","          author"
"1","    296"
"1","  258"
"1","  87.16"
"1","   32"
"1"," 10.81"
"1","     6"
"1","   2.03"
"1","
"
"1","
"
"1","[[4]]
"
"1"," "
"1"," Conf Name"
"1","            Role"
"1"," Totals"
"1","   Ms"
"1","   M_%s"
"1","   Fs"
"1","  F_%s"
"1","   NAs"
"1","  NA_%s"
"1","
1"
"1","       CCS"
"1","           Total"
"1","    699"
"1","  595"
"1","  85.12"
"1","   95"
"1"," 13.59"
"1","     9"
"1","   1.29"
"1","
2"
"1","       CCS"
"1","        pc_chair"
"1","      3"
"1","    2"
"1","  66.67"
"1","    1"
"1"," 33.33"
"1","     0"
"1","   0.00"
"1","
3"
"1","       CCS"
"1","              pc"
"1","    145"
"1","  127"
"1","  87.59"
"1","   18"
"1"," 12.41"
"1","     0"
"1","   0.00"
"1","
4"
"1","       CCS"
"1","   session_chair"
"1","     48"
"1","   42"
"1","  87.50"
"1","    6"
"1"," 12.50"
"1","     0"
"1","   0.00"
"1","
5"
"1","       CCS"
"1","        panelist"
"1","      6"
"1","    4"
"1","  66.67"
"1","    2"
"1"," 33.33"
"1","     0"
"1","   0.00"
"1","
6"
"1","       CCS"
"1"," keynote_speaker"
"1","      1"
"1","    1"
"1"," 100.00"
"1","    0"
"1","  0.00"
"1","     0"
"1","   0.00"
"1","
7"
"1","       CCS"
"1","          author"
"1","    589"
"1","  502"
"1","  85.23"
"1","   78"
"1"," 13.24"
"1","     9"
"1","   1.53"
"1","
"
"1","
"
"1","[[5]]
"
"1"," "
"1"," Conf Name"
"1","            Role"
"1"," Totals"
"1","   Ms"
"1","  M_%s"
"1","   Fs"
"1","  F_%s"
"1","   NAs"
"1","  NA_%s"
"1","
1"
"1","      CIDR"
"1","           Total"
"1","    237"
"1","  203"
"1"," 85.65"
"1","   33"
"1"," 13.92"
"1","     1"
"1","   0.42"
"1","
2"
"1","      CIDR"
"1","        pc_chair"
"1","      3"
"1","    2"
"1"," 66.67"
"1","    1"
"1"," 33.33"
"1","     0"
"1","   0.00"
"1","
3"
"1","      CIDR"
"1","              pc"
"1","     30"
"1","   24"
"1"," 80.00"
"1","    6"
"1"," 20.00"
"1","     0"
"1","   0.00"
"1","
4"
"1","      CIDR"
"1","   session_chair"
"1","     12"
"1","    8"
"1"," 66.67"
"1","    4"
"1"," 33.33"
"1","     0"
"1","   0.00"
"1","
5"
"1","      CIDR"
"1","        panelist"
"1","      0"
"1","    0"
"1","   NaN"
"1","    0"
"1","   NaN"
"1","     0"
"1","    NaN"
"1","
6"
"1","      CIDR"
"1"," keynote_speaker"
"1","      2"
"1","    1"
"1"," 50.00"
"1","    1"
"1"," 50.00"
"1","     0"
"1","   0.00"
"1","
7"
"1","      CIDR"
"1","          author"
"1","    213"
"1","  183"
"1"," 85.92"
"1","   29"
"1"," 13.62"
"1","     1"
"1","   0.47"
"1","
"
"1","
"
"1","[[6]]
"
"1"," "
"1"," Conf Name"
"1","            Role"
"1"," Totals"
"1","   Ms"
"1","   M_%s"
"1","   Fs"
"1","  F_%s"
"1","   NAs"
"1","  NA_%s"
"1","
1"
"1","     CLOUD"
"1","           Total"
"1","    258"
"1","  218"
"1","  84.50"
"1","   40"
"1"," 15.50"
"1","     0"
"1","      0"
"1","
2"
"1","     CLOUD"
"1","        pc_chair"
"1","      1"
"1","    1"
"1"," 100.00"
"1","    0"
"1","  0.00"
"1","     0"
"1","      0"
"1","
3"
"1","     CLOUD"
"1","              pc"
"1","    128"
"1","  111"
"1","  86.72"
"1","   17"
"1"," 13.28"
"1","     0"
"1","      0"
"1","
4"
"1","     CLOUD"
"1","   session_chair"
"1","      0"
"1","    0"
"1","    NaN"
"1","    0"
"1","   NaN"
"1","     0"
"1","    NaN"
"1","
5"
"1","     CLOUD"
"1","        panelist"
"1","     29"
"1","   21"
"1","  72.41"
"1","    8"
"1"," 27.59"
"1","     0"
"1","      0"
"1","
6"
"1","     CLOUD"
"1"," keynote_speaker"
"1","      5"
"1","    4"
"1","  80.00"
"1","    1"
"1"," 20.00"
"1","     0"
"1","      0"
"1","
7"
"1","     CLOUD"
"1","          author"
"1","    110"
"1","   92"
"1","  83.64"
"1","   18"
"1"," 16.36"
"1","     0"
"1","      0"
"1","
"
"1","
"
"1","[[7]]
"
"1"," "
"1"," Conf Name"
"1","            Role"
"1"," Totals"
"1","   Ms"
"1","   M_%s"
"1","   Fs"
"1","  F_%s"
"1","   NAs"
"1","  NA_%s"
"1","
1"
"1","   Cluster"
"1","           Total"
"1","    400"
"1","  348"
"1","  87.00"
"1","   50"
"1"," 12.50"
"1","     2"
"1","   0.50"
"1","
2"
"1","   Cluster"
"1","        pc_chair"
"1","      2"
"1","    2"
"1"," 100.00"
"1","    0"
"1","  0.00"
"1","     0"
"1","   0.00"
"1","
3"
"1","   Cluster"
"1","              pc"
"1","    132"
"1","  107"
"1","  81.06"
"1","   24"
"1"," 18.18"
"1","     1"
"1","   0.76"
"1","
4"
"1","   Cluster"
"1","   session_chair"
"1","     19"
"1","   16"
"1","  84.21"
"1","    3"
"1"," 15.79"
"1","     0"
"1","   0.00"
"1","
5"
"1","   Cluster"
"1","        panelist"
"1","      0"
"1","    0"
"1","    NaN"
"1","    0"
"1","   NaN"
"1","     0"
"1","    NaN"
"1","
6"
"1","   Cluster"
"1"," keynote_speaker"
"1","      3"
"1","    2"
"1","  66.67"
"1","    1"
"1"," 33.33"
"1","     0"
"1","   0.00"
"1","
7"
"1","   Cluster"
"1","          author"
"1","    274"
"1","  246"
"1","  89.78"
"1","   27"
"1","  9.85"
"1","     1"
"1","   0.36"
"1","
"
"1","
"
"1","[[8]]
"
"1"," "
"1"," Conf Name"
"1","            Role"
"1"," Totals"
"1","   Ms"
"1","   M_%s"
"1","   Fs"
"1","  F_%s"
"1","   NAs"
"1","  NA_%s"
"1","
1"
"1","    CoNEXT"
"1","           Total"
"1","    195"
"1","  166"
"1","  85.13"
"1","   27"
"1"," 13.85"
"1","     2"
"1","   1.03"
"1","
2"
"1","    CoNEXT"
"1","        pc_chair"
"1","      2"
"1","    1"
"1","  50.00"
"1","    1"
"1"," 50.00"
"1","     0"
"1","   0.00"
"1","
3"
"1","    CoNEXT"
"1","              pc"
"1","     48"
"1","   38"
"1","  79.17"
"1","   10"
"1"," 20.83"
"1","     0"
"1","   0.00"
"1","
4"
"1","    CoNEXT"
"1","   session_chair"
"1","     10"
"1","    9"
"1","  90.00"
"1","    1"
"1"," 10.00"
"1","     0"
"1","   0.00"
"1","
5"
"1","    CoNEXT"
"1","        panelist"
"1","      0"
"1","    0"
"1","    NaN"
"1","    0"
"1","   NaN"
"1","     0"
"1","    NaN"
"1","
6"
"1","    CoNEXT"
"1"," keynote_speaker"
"1","      1"
"1","    1"
"1"," 100.00"
"1","    0"
"1","  0.00"
"1","     0"
"1","   0.00"
"1","
7"
"1","    CoNEXT"
"1","          author"
"1","    145"
"1","  125"
"1","  86.21"
"1","   18"
"1"," 12.41"
"1","     2"
"1","   1.38"
"1","
"
"1","
"
"1","[[9]]
"
"1"," "
"1"," Conf Name"
"1","            Role"
"1"," Totals"
"1","   Ms"
"1","   M_%s"
"1","   Fs"
"1","  F_%s"
"1","   NAs"
"1","  NA_%s"
"1","
1"
"1","   EuroPar"
"1","           Total"
"1","    272"
"1","  239"
"1","  87.87"
"1","   31"
"1"," 11.40"
"1","     2"
"1","   0.74"
"1","
2"
"1","   EuroPar"
"1","        pc_chair"
"1","      4"
"1","    3"
"1","  75.00"
"1","    1"
"1"," 25.00"
"1","     0"
"1","   0.00"
"1","
3"
"1","   EuroPar"
"1","              pc"
"1","     86"
"1","   70"
"1","  81.40"
"1","   16"
"1"," 18.60"
"1","     0"
"1","   0.00"
"1","
4"
"1","   EuroPar"
"1","   session_chair"
"1","     14"
"1","   13"
"1","  92.86"
"1","    1"
"1","  7.14"
"1","     0"
"1","   0.00"
"1","
5"
"1","   EuroPar"
"1","        panelist"
"1","      0"
"1","    0"
"1","    NaN"
"1","    0"
"1","   NaN"
"1","     0"
"1","    NaN"
"1","
6"
"1","   EuroPar"
"1"," keynote_speaker"
"1","      2"
"1","    2"
"1"," 100.00"
"1","    0"
"1","  0.00"
"1","     0"
"1","   0.00"
"1","
7"
"1","   EuroPar"
"1","          author"
"1","    179"
"1","  162"
"1","  90.50"
"1","   15"
"1","  8.38"
"1","     2"
"1","   1.12"
"1","
"
"1","
"
"1","[[10]]
"
"1"," "
"1"," Conf Name"
"1","            Role"
"1"," Totals"
"1","   Ms"
"1","   M_%s"
"1","   Fs"
"1","  F_%s"
"1","   NAs"
"1","  NA_%s"
"1","
1"
"1","   EuroSys"
"1","           Total"
"1","    213"
"1","  179"
"1","  84.04"
"1","   34"
"1"," 15.96"
"1","     0"
"1","      0"
"1","
2"
"1","   EuroSys"
"1","        pc_chair"
"1","      4"
"1","    4"
"1"," 100.00"
"1","    0"
"1","  0.00"
"1","     0"
"1","      0"
"1","
3"
"1","   EuroSys"
"1","              pc"
"1","     47"
"1","   32"
"1","  68.09"
"1","   15"
"1"," 31.91"
"1","     0"
"1","      0"
"1","
4"
"1","   EuroSys"
"1","   session_chair"
"1","     10"
"1","   10"
"1"," 100.00"
"1","    0"
"1","  0.00"
"1","     0"
"1","      0"
"1","
5"
"1","   EuroSys"
"1","        panelist"
"1","      0"
"1","    0"
"1","    NaN"
"1","    0"
"1","   NaN"
"1","     0"
"1","    NaN"
"1","
6"
"1","   EuroSys"
"1"," keynote_speaker"
"1","      0"
"1","    0"
"1","    NaN"
"1","    0"
"1","   NaN"
"1","     0"
"1","    NaN"
"1","
7"
"1","   EuroSys"
"1","          author"
"1","    169"
"1","  148"
"1","  87.57"
"1","   21"
"1"," 12.43"
"1","     0"
"1","      0"
"1","
"
"1","
"
"1","[[11]]
"
"1"," "
"1"," Conf Name"
"1","            Role"
"1"," Totals"
"1","   Ms"
"1","   M_%s"
"1","   Fs"
"1","   F_%s"
"1","   NAs"
"1","  NA_%s"
"1","
1"
"1","      FAST"
"1","           Total"
"1","    148"
"1","  136"
"1","  91.89"
"1","   12"
"1","   8.11"
"1","     0"
"1","      0"
"1","
2"
"1","      FAST"
"1","        pc_chair"
"1","      2"
"1","    2"
"1"," 100.00"
"1","    0"
"1","   0.00"
"1","     0"
"1","      0"
"1","
3"
"1","      FAST"
"1","              pc"
"1","     34"
"1","   31"
"1","  91.18"
"1","    3"
"1","   8.82"
"1","     0"
"1","      0"
"1","
4"
"1","      FAST"
"1","   session_chair"
"1","      8"
"1","    8"
"1"," 100.00"
"1","    0"
"1","   0.00"
"1","     0"
"1","      0"
"1","
5"
"1","      FAST"
"1","        panelist"
"1","      0"
"1","    0"
"1","    NaN"
"1","    0"
"1","    NaN"
"1","     0"
"1","    NaN"
"1","
6"
"1","      FAST"
"1"," keynote_speaker"
"1","      1"
"1","    0"
"1","   0.00"
"1","    1"
"1"," 100.00"
"1","     0"
"1","      0"
"1","
7"
"1","      FAST"
"1","          author"
"1","    119"
"1","  110"
"1","  92.44"
"1","    9"
"1","   7.56"
"1","     0"
"1","      0"
"1","
"
"1","
"
"1","[[12]]
"
"1"," "
"1"," Conf Name"
"1","            Role"
"1"," Totals"
"1","   Ms"
"1","   M_%s"
"1","   Fs"
"1","  F_%s"
"1","   NAs"
"1","  NA_%s"
"1","
1"
"1","       HCW"
"1","           Total"
"1","     53"
"1","   46"
"1","  86.79"
"1","    6"
"1"," 11.32"
"1","     1"
"1","   1.89"
"1","
2"
"1","       HCW"
"1","        pc_chair"
"1","      1"
"1","    1"
"1"," 100.00"
"1","    0"
"1","  0.00"
"1","     0"
"1","   0.00"
"1","
3"
"1","       HCW"
"1","              pc"
"1","     21"
"1","   18"
"1","  85.71"
"1","    3"
"1"," 14.29"
"1","     0"
"1","   0.00"
"1","
4"
"1","       HCW"
"1","   session_chair"
"1","      4"
"1","    3"
"1","  75.00"
"1","    1"
"1"," 25.00"
"1","     0"
"1","   0.00"
"1","
5"
"1","       HCW"
"1","        panelist"
"1","      4"
"1","    3"
"1","  75.00"
"1","    1"
"1"," 25.00"
"1","     0"
"1","   0.00"
"1","
6"
"1","       HCW"
"1"," keynote_speaker"
"1","      1"
"1","    1"
"1"," 100.00"
"1","    0"
"1","  0.00"
"1","     0"
"1","   0.00"
"1","
7"
"1","       HCW"
"1","          author"
"1","     27"
"1","   24"
"1","  88.89"
"1","    2"
"1","  7.41"
"1","     1"
"1","   3.70"
"1","
"
"1","
"
"1","[[13]]
"
"1"," "
"1"," Conf Name"
"1","            Role"
"1"," Totals"
"1","   Ms"
"1","   M_%s"
"1","   Fs"
"1","  F_%s"
"1","   NAs"
"1","  NA_%s"
"1","
1"
"1","      HiPC"
"1","           Total"
"1","    274"
"1","  236"
"1","  86.13"
"1","   37"
"1"," 13.50"
"1","     1"
"1","   0.36"
"1","
2"
"1","      HiPC"
"1","        pc_chair"
"1","      5"
"1","    5"
"1"," 100.00"
"1","    0"
"1","  0.00"
"1","     0"
"1","   0.00"
"1","
3"
"1","      HiPC"
"1","              pc"
"1","    102"
"1","   87"
"1","  85.29"
"1","   15"
"1"," 14.71"
"1","     0"
"1","   0.00"
"1","
4"
"1","      HiPC"
"1","   session_chair"
"1","     10"
"1","   10"
"1"," 100.00"
"1","    0"
"1","  0.00"
"1","     0"
"1","   0.00"
"1","
5"
"1","      HiPC"
"1","        panelist"
"1","      0"
"1","    0"
"1","    NaN"
"1","    0"
"1","   NaN"
"1","     0"
"1","    NaN"
"1","
6"
"1","      HiPC"
"1"," keynote_speaker"
"1","      3"
"1","    3"
"1"," 100.00"
"1","    0"
"1","  0.00"
"1","     0"
"1","   0.00"
"1","
7"
"1","      HiPC"
"1","          author"
"1","    168"
"1","  145"
"1","  86.31"
"1","   22"
"1"," 13.10"
"1","     1"
"1","   0.60"
"1","
"
"1","
"
"1","[[14]]
"
"1"," "
"1"," Conf Name"
"1","            Role"
"1"," Totals"
"1","   Ms"
"1","   M_%s"
"1","   Fs"
"1","  F_%s"
"1","   NAs"
"1","  NA_%s"
"1","
1"
"1","  HotCloud"
"1","           Total"
"1","     91"
"1","   79"
"1","  86.81"
"1","   11"
"1"," 12.09"
"1","     1"
"1","   1.10"
"1","
2"
"1","  HotCloud"
"1","        pc_chair"
"1","      2"
"1","    2"
"1"," 100.00"
"1","    0"
"1","  0.00"
"1","     0"
"1","   0.00"
"1","
3"
"1","  HotCloud"
"1","              pc"
"1","     24"
"1","   20"
"1","  83.33"
"1","    4"
"1"," 16.67"
"1","     0"
"1","   0.00"
"1","
4"
"1","  HotCloud"
"1","   session_chair"
"1","      7"
"1","    6"
"1","  85.71"
"1","    1"
"1"," 14.29"
"1","     0"
"1","   0.00"
"1","
5"
"1","  HotCloud"
"1","        panelist"
"1","      0"
"1","    0"
"1","    NaN"
"1","    0"
"1","   NaN"
"1","     0"
"1","    NaN"
"1","
6"
"1","  HotCloud"
"1"," keynote_speaker"
"1","      1"
"1","    1"
"1"," 100.00"
"1","    0"
"1","  0.00"
"1","     0"
"1","   0.00"
"1","
7"
"1","  HotCloud"
"1","          author"
"1","     64"
"1","   56"
"1","  87.50"
"1","    7"
"1"," 10.94"
"1","     1"
"1","   1.56"
"1","
"
"1","
"
"1","[[15]]
"
"1"," "
"1"," Conf Name"
"1","            Role"
"1"," Totals"
"1","   Ms"
"1","   M_%s"
"1","   Fs"
"1","  F_%s"
"1","   NAs"
"1","  NA_%s"
"1","
1"
"1","      HotI"
"1","           Total"
"1","     76"
"1","   68"
"1","  89.47"
"1","    8"
"1"," 10.53"
"1","     0"
"1","      0"
"1","
2"
"1","      HotI"
"1","        pc_chair"
"1","      2"
"1","    2"
"1"," 100.00"
"1","    0"
"1","  0.00"
"1","     0"
"1","      0"
"1","
3"
"1","      HotI"
"1","              pc"
"1","     23"
"1","   22"
"1","  95.65"
"1","    1"
"1","  4.35"
"1","     0"
"1","      0"
"1","
4"
"1","      HotI"
"1","   session_chair"
"1","      7"
"1","    5"
"1","  71.43"
"1","    2"
"1"," 28.57"
"1","     0"
"1","      0"
"1","
5"
"1","      HotI"
"1","        panelist"
"1","      7"
"1","    5"
"1","  71.43"
"1","    2"
