"1","  M_%s"
"1","   Fs"
"1","  F_%s"
"1","   NAs"
"1","  NA_%s"
"1","
1"
"1","     HotOS"
"1","           Total"
"1","    122"
"1","   39"
"1"," 31.97"
"1","    6"
"1","  4.92"
"1","    77"
"1","  63.11"
"1","
2"
"1","     HotOS"
"1","        pc_chair"
"1","      2"
"1","    1"
"1"," 50.00"
"1","    1"
"1"," 50.00"
"1","     0"
"1","   0.00"
"1","
3"
"1","     HotOS"
"1","              pc"
"1","      9"
"1","    6"
"1"," 66.67"
"1","    3"
"1"," 33.33"
"1","     0"
"1","   0.00"
"1","
4"
"1","     HotOS"
"1","   session_chair"
"1","     10"
"1","    8"
"1"," 80.00"
"1","    2"
"1"," 20.00"
"1","     0"
"1","   0.00"
"1","
5"
"1","     HotOS"
"1","        panelist"
"1","      0"
"1","    0"
"1","   NaN"
"1","    0"
"1","   NaN"
"1","     0"
"1","    NaN"
"1","
6"
"1","     HotOS"
"1"," keynote_speaker"
"1","      0"
"1","    0"
"1","   NaN"
"1","    0"
"1","   NaN"
"1","     0"
"1","    NaN"
"1","
7"
"1","     HotOS"
"1","          author"
"1","    112"
"1","   33"
"1"," 29.46"
"1","    2"
"1","  1.79"
"1","    77"
"1","  68.75"
"1","
"
"1","
"
"1","[[17]]
"
"1"," "
"1","  Conf Name"
"1","            Role"
"1"," Totals"
"1","   Ms"
"1","   M_%s"
"1","   Fs"
"1","  F_%s"
"1","   NAs"
"1","  NA_%s"
"1","
1"
"1"," HotStorage"
"1","           Total"
"1","    117"
"1","   34"
"1","  29.06"
"1","    5"
"1","  4.27"
"1","    78"
"1","  66.67"
"1","
2"
"1"," HotStorage"
"1","        pc_chair"
"1","      2"
"1","    1"
"1","  50.00"
"1","    1"
"1"," 50.00"
"1","     0"
"1","   0.00"
"1","
3"
"1"," HotStorage"
"1","              pc"
"1","     21"
"1","   18"
"1","  85.71"
"1","    2"
"1","  9.52"
"1","     1"
"1","   4.76"
"1","
4"
"1"," HotStorage"
"1","   session_chair"
"1","      8"
"1","    7"
"1","  87.50"
"1","    1"
"1"," 12.50"
"1","     0"
"1","   0.00"
"1","
5"
"1"," HotStorage"
"1","        panelist"
"1","      0"
"1","    0"
"1","    NaN"
"1","    0"
"1","   NaN"
"1","     0"
"1","    NaN"
"1","
6"
"1"," HotStorage"
"1"," keynote_speaker"
"1","      1"
"1","    1"
"1"," 100.00"
"1","    0"
"1","  0.00"
"1","     0"
"1","   0.00"
"1","
7"
"1"," HotStorage"
"1","          author"
"1","     94"
"1","   14"
"1","  14.89"
"1","    3"
"1","  3.19"
"1","    77"
"1","  81.91"
"1","
"
"1","
"
"1","[[18]]
"
"1"," "
"1"," Conf Name"
"1","            Role"
"1"," Totals"
"1","   Ms"
"1","   M_%s"
"1","   Fs"
"1","  F_%s"
"1","   NAs"
"1","  NA_%s"
"1","
1"
"1","      HPCA"
"1","           Total"
"1","    256"
"1","   79"
"1","  30.86"
"1","   11"
"1","  4.30"
"1","   166"
"1","  64.84"
"1","
2"
"1","      HPCA"
"1","        pc_chair"
"1","      1"
"1","    1"
"1"," 100.00"
"1","    0"
"1","  0.00"
"1","     0"
"1","   0.00"
"1","
3"
"1","      HPCA"
"1","              pc"
"1","     46"
"1","   39"
"1","  84.78"
"1","    7"
"1"," 15.22"
"1","     0"
"1","   0.00"
"1","
4"
"1","      HPCA"
"1","   session_chair"
"1","     15"
"1","   12"
"1","  80.00"
"1","    3"
"1"," 20.00"
"1","     0"
"1","   0.00"
"1","
5"
"1","      HPCA"
"1","        panelist"
"1","      0"
"1","    0"
"1","    NaN"
"1","    0"
"1","   NaN"
"1","     0"
"1","    NaN"
"1","
6"
"1","      HPCA"
"1"," keynote_speaker"
"1","      0"
"1","    0"
"1","    NaN"
"1","    0"
"1","   NaN"
"1","     0"
"1","    NaN"
"1","
7"
"1","      HPCA"
"1","          author"
"1","    215"
"1","   43"
"1","  20.00"
"1","    6"
"1","  2.79"
"1","   166"
"1","  77.21"
"1","
"
"1","
"
"1","[[19]]
"
"1"," "
"1"," Conf Name"
"1","            Role"
"1"," Totals"
"1","   Ms"
"1","   M_%s"
"1","   Fs"
"1","  F_%s"
"1","   NAs"
"1","  NA_%s"
"1","
1"
"1","      HPCC"
"1","           Total"
"1","    368"
"1","  111"
"1","  30.16"
"1","   14"
"1","  3.80"
"1","   243"
"1","  66.03"
"1","
2"
"1","      HPCC"
"1","        pc_chair"
"1","      2"
"1","    2"
"1"," 100.00"
"1","    0"
"1","  0.00"
"1","     0"
"1","   0.00"
"1","
3"
"1","      HPCC"
"1","              pc"
"1","     75"
"1","   63"
"1","  84.00"
"1","   12"
"1"," 16.00"
"1","     0"
"1","   0.00"
"1","
4"
"1","      HPCC"
"1","   session_chair"
"1","     26"
"1","   26"
"1"," 100.00"
"1","    0"
"1","  0.00"
"1","     0"
"1","   0.00"
"1","
5"
"1","      HPCC"
"1","        panelist"
"1","      6"
"1","    6"
"1"," 100.00"
"1","    0"
"1","  0.00"
"1","     0"
"1","   0.00"
"1","
6"
"1","      HPCC"
"1"," keynote_speaker"
"1","      6"
"1","    6"
"1"," 100.00"
"1","    0"
"1","  0.00"
"1","     0"
"1","   0.00"
"1","
7"
"1","      HPCC"
"1","          author"
"1","    287"
"1","   41"
"1","  14.29"
"1","    3"
"1","  1.05"
"1","   243"
"1","  84.67"
"1","
"
"1","
"
"1","[[20]]
"
"1"," "
"1"," Conf Name"
"1","            Role"
"1"," Totals"
"1","   Ms"
"1","   M_%s"
"1","   Fs"
"1","  F_%s"
"1","   NAs"
"1","  NA_%s"
"1","
1"
"1","      HPDC"
"1","           Total"
"1","    124"
"1","   62"
"1","  50.00"
"1","   12"
"1","  9.68"
"1","    50"
"1","  40.32"
"1","
2"
"1","      HPDC"
"1","        pc_chair"
"1","      2"
"1","    1"
"1","  50.00"
"1","    1"
"1"," 50.00"
"1","     0"
"1","   0.00"
"1","
3"
"1","      HPDC"
"1","              pc"
"1","     46"
"1","   38"
"1","  82.61"
"1","    8"
"1"," 17.39"
"1","     0"
"1","   0.00"
"1","
4"
"1","      HPDC"
"1","   session_chair"
"1","      7"
"1","    7"
"1"," 100.00"
"1","    0"
"1","  0.00"
"1","     0"
"1","   0.00"
"1","
5"
"1","      HPDC"
"1","        panelist"
"1","      3"
"1","    2"
"1","  66.67"
"1","    1"
"1"," 33.33"
"1","     0"
"1","   0.00"
"1","
6"
"1","      HPDC"
"1"," keynote_speaker"
"1","      2"
"1","    1"
"1","  50.00"
"1","    1"
"1"," 50.00"
"1","     0"
"1","   0.00"
"1","
7"
"1","      HPDC"
"1","          author"
"1","     76"
"1","   24"
"1","  31.58"
"1","    2"
"1","  2.63"
"1","    50"
"1","  65.79"
"1","
"
"1","
"
"1","[[21]]
"
"1"," "
"1"," Conf Name"
"1","            Role"
"1"," Totals"
"1","   Ms"
"1","   M_%s"
"1","   Fs"
"1","  F_%s"
"1","   NAs"
"1","  NA_%s"
"1","
1"
"1","      ICAC"
"1","           Total"
"1","    106"
"1","   59"
"1","  55.66"
"1","   14"
"1"," 13.21"
"1","    33"
"1","  31.13"
"1","
2"
"1","      ICAC"
"1","        pc_chair"
"1","      2"
"1","    2"
"1"," 100.00"
"1","    0"
"1","  0.00"
"1","     0"
"1","   0.00"
"1","
3"
"1","      ICAC"
"1","              pc"
"1","     63"
"1","   49"
"1","  77.78"
"1","   11"
"1"," 17.46"
"1","     3"
"1","   4.76"
"1","
4"
"1","      ICAC"
"1","   session_chair"
"1","      6"
"1","    4"
"1","  66.67"
"1","    2"
"1"," 33.33"
"1","     0"
"1","   0.00"
"1","
5"
"1","      ICAC"
"1","        panelist"
"1","      0"
"1","    0"
"1","    NaN"
"1","    0"
"1","   NaN"
"1","     0"
"1","    NaN"
"1","
6"
"1","      ICAC"
"1"," keynote_speaker"
"1","      4"
"1","    3"
"1","  75.00"
"1","    1"
"1"," 25.00"
"1","     0"
"1","   0.00"
"1","
7"
"1","      ICAC"
"1","          author"
"1","     46"
"1","   13"
"1","  28.26"
"1","    3"
"1","  6.52"
"1","    30"
"1","  65.22"
"1","
"
"1","
"
"1","[[22]]
"
"1"," "
"1"," Conf Name"
"1","            Role"
"1"," Totals"
"1","   Ms"
"1","   M_%s"
"1","   Fs"
"1","  F_%s"
"1","   NAs"
"1","  NA_%s"
"1","
1"
"1","      ICDM"
"1","           Total"
"1","    479"
"1","  212"
"1","  44.26"
"1","   53"
"1"," 11.06"
"1","   214"
"1","  44.68"
"1","
2"
"1","      ICDM"
"1","        pc_chair"
"1","      2"
"1","    2"
"1"," 100.00"
"1","    0"
"1","  0.00"
"1","     0"
"1","   0.00"
"1","
3"
"1","      ICDM"
"1","              pc"
"1","    219"
"1","  172"
"1","  78.54"
"1","   46"
"1"," 21.00"
"1","     1"
"1","   0.46"
"1","
4"
"1","      ICDM"
"1","   session_chair"
"1","     21"
"1","   16"
"1","  76.19"
"1","    5"
"1"," 23.81"
"1","     0"
"1","   0.00"
"1","
5"
"1","      ICDM"
"1","        panelist"
"1","     17"
"1","   11"
"1","  64.71"
"1","    6"
"1"," 35.29"
"1","     0"
"1","   0.00"
"1","
6"
"1","      ICDM"
"1"," keynote_speaker"
"1","      3"
"1","    2"
"1","  66.67"
"1","    1"
"1"," 33.33"
"1","     0"
"1","   0.00"
"1","
7"
"1","      ICDM"
"1","          author"
"1","    268"
"1","   48"
"1","  17.91"
"1","    7"
"1","  2.61"
"1","   213"
"1","  79.48"
"1","
"
"1","
"
"1","[[23]]
"
"1"," "
"1"," Conf Name"
"1","            Role"
"1"," Totals"
"1","   Ms"
"1","   M_%s"
"1","   Fs"
"1","   F_%s"
"1","   NAs"
"1","  NA_%s"
"1","
1"
"1","      ICPE"
"1","           Total"
"1","    144"
"1","   45"
"1","  31.25"
"1","   20"
"1","  13.89"
"1","    79"
"1","  54.86"
"1","
2"
"1","      ICPE"
"1","        pc_chair"
"1","      2"
"1","    0"
"1","   0.00"
"1","    2"
"1"," 100.00"
"1","     0"
"1","   0.00"
"1","
3"
"1","      ICPE"
"1","              pc"
"1","     42"
"1","   26"
"1","  61.90"
"1","   16"
"1","  38.10"
"1","     0"
"1","   0.00"
"1","
4"
"1","      ICPE"
"1","   session_chair"
"1","      9"
"1","    5"
"1","  55.56"
"1","    4"
"1","  44.44"
"1","     0"
"1","   0.00"
"1","
5"
"1","      ICPE"
"1","        panelist"
"1","      0"
"1","    0"
"1","    NaN"
"1","    0"
"1","    NaN"
"1","     0"
"1","    NaN"
"1","
6"
"1","      ICPE"
"1"," keynote_speaker"
"1","      3"
"1","    3"
"1"," 100.00"
"1","    0"
"1","   0.00"
"1","     0"
"1","   0.00"
"1","
7"
"1","      ICPE"
"1","          author"
"1","    102"
"1","   21"
"1","  20.59"
"1","    2"
"1","   1.96"
"1","    79"
"1","  77.45"
"1","
"
"1","
"
"1","[[24]]
"
"1"," "
"1"," Conf Name"
"1","            Role"
"1"," Totals"
"1","   Ms"
"1","  M_%s"
"1","   Fs"
"1","  F_%s"
"1","   NAs"
"1","  NA_%s"
"1","
1"
"1","      ICPP"
"1","           Total"
"1","    376"
"1","  258"
"1"," 68.62"
"1","   40"
"1"," 10.64"
"1","    78"
"1","  20.74"
"1","
2"
"1","      ICPP"
"1","        pc_chair"
"1","     10"
"1","    9"
"1"," 90.00"
"1","    1"
"1"," 10.00"
"1","     0"
"1","   0.00"
"1","
3"
"1","      ICPP"
"1","              pc"
"1","    137"
"1","  112"
"1"," 81.75"
"1","   23"
"1"," 16.79"
"1","     2"
"1","   1.46"
"1","
4"
"1","      ICPP"
"1","   session_chair"
"1","     20"
"1","   18"
"1"," 90.00"
"1","    2"
"1"," 10.00"
"1","     0"
"1","   0.00"
"1","
5"
"1","      ICPP"
"1","        panelist"
"1","      0"
"1","    0"
"1","   NaN"
"1","    0"
"1","   NaN"
"1","     0"
"1","    NaN"
"1","
6"
"1","      ICPP"
"1"," keynote_speaker"
"1","      3"
"1","    2"
"1"," 66.67"
"1","    1"
"1"," 33.33"
"1","     0"
"1","   0.00"
"1","
7"
"1","      ICPP"
"1","          author"
"1","    234"
"1","  144"
"1"," 61.54"
"1","   14"
"1","  5.98"
"1","    76"
"1","  32.48"
"1","
"
"1","
"
"1","[[25]]
"
"1"," "
"1"," Conf Name"
"1","            Role"
"1"," Totals"
"1","   Ms"
"1","   M_%s"
"1","   Fs"
"1","  F_%s"
"1","   NAs"
"1","  NA_%s"
"1","
1"
"1","      IGSC"
"1","           Total"
"1","    131"
"1","   63"
"1","  48.09"
"1","    6"
"1","  4.58"
"1","    62"
"1","  47.33"
"1","
2"
"1","      IGSC"
"1","        pc_chair"
"1","      1"
"1","    1"
"1"," 100.00"
"1","    0"
"1","  0.00"
"1","     0"
"1","   0.00"
"1","
3"
"1","      IGSC"
"1","              pc"
"1","     48"
"1","   43"
"1","  89.58"
"1","    4"
"1","  8.33"
"1","     1"
"1","   2.08"
"1","
4"
"1","      IGSC"
"1","   session_chair"
"1","     10"
"1","   10"
"1"," 100.00"
"1","    0"
"1","  0.00"
"1","     0"
"1","   0.00"
"1","
5"
"1","      IGSC"
"1","        panelist"
"1","      8"
"1","    7"
"1","  87.50"
"1","    1"
"1"," 12.50"
"1","     0"
"1","   0.00"
"1","
6"
"1","      IGSC"
"1"," keynote_speaker"
"1","      1"
"1","    1"
"1"," 100.00"
"1","    0"
"1","  0.00"
"1","     0"
"1","   0.00"
"1","
7"
"1","      IGSC"
"1","          author"
"1","     83"
"1","   21"
"1","  25.30"
"1","    1"
"1","  1.20"
"1","    61"
"1","  73.49"
"1","
"
"1","
"
"1","[[26]]
"
"1"," "
"1"," Conf Name"
"1","            Role"
"1"," Totals"
"1","   Ms"
"1","   M_%s"
"1","   Fs"
"1","   F_%s"
"1","   NAs"
"1","  NA_%s"
"1","
1"
"1","     IISWC"
"1","           Total"
"1","    152"
"1","   47"
"1","  30.92"
"1","   10"
"1","   6.58"
"1","    95"
"1","  62.50"
"1","
2"
"1","     IISWC"
"1","        pc_chair"
"1","      1"
"1","    0"
"1","   0.00"
"1","    1"
"1"," 100.00"
"1","     0"
"1","   0.00"
"1","
3"
"1","     IISWC"
"1","              pc"
"1","     27"
"1","   22"
"1","  81.48"
"1","    4"
"1","  14.81"
"1","     1"
"1","   3.70"
"1","
4"
"1","     IISWC"
"1","   session_chair"
"1","      6"
"1","    6"
"1"," 100.00"
"1","    0"
"1","   0.00"
"1","     0"
"1","   0.00"
"1","
5"
"1","     IISWC"
"1","        panelist"
"1","      0"
"1","    0"
"1","    NaN"
"1","    0"
"1","    NaN"
"1","     0"
"1","    NaN"
"1","
6"
"1","     IISWC"
"1"," keynote_speaker"
"1","      2"
"1","    2"
"1"," 100.00"
"1","    0"
"1","   0.00"
"1","     0"
"1","   0.00"
"1","
7"
"1","     IISWC"
"1","          author"
"1","    121"
"1","   21"
"1","  17.36"
"1","    6"
"1","   4.96"
"1","    94"
"1","  77.69"
"1","
"
"1","
"
"1","[[27]]
"
"1"," "
"1"," Conf Name"
"1","            Role"
"1"," Totals"
"1","   Ms"
"1","  M_%s"
"1","   Fs"
"1","  F_%s"
"1","   NAs"
"1","  NA_%s"
"1","
1"
"1","       IMC"
"1","           Total"
"1","    154"
"1","   49"
"1"," 31.82"
"1","   13"
"1","  8.44"
"1","    92"
"1","  59.74"
"1","
2"
"1","       IMC"
"1","        pc_chair"
"1","      2"
"1","    1"
"1"," 50.00"
"1","    1"
"1"," 50.00"
"1","     0"
"1","   0.00"
"1","
3"
"1","       IMC"
"1","              pc"
"1","     39"
"1","   32"
"1"," 82.05"
"1","    7"
"1"," 17.95"
"1","     0"
"1","   0.00"
"1","
4"
"1","       IMC"
"1","   session_chair"
"1","     11"
"1","    9"
"1"," 81.82"
"1","    2"
"1"," 18.18"
"1","     0"
"1","   0.00"
"1","
5"
"1","       IMC"
"1","        panelist"
"1","      0"
"1","    0"
"1","   NaN"
"1","    0"
"1","   NaN"
"1","     0"
"1","    NaN"
"1","
6"
"1","       IMC"
"1"," keynote_speaker"
"1","      0"
"1","    0"
"1","   NaN"
"1","    0"
"1","   NaN"
"1","     0"
"1","    NaN"
"1","
7"
"1","       IMC"
"1","          author"
"1","    124"
"1","   26"
"1"," 20.97"
"1","    6"
"1","  4.84"
"1","    92"
"1","  74.19"
"1","
"
"1","
"
"1","[[28]]
"
"1"," "
"1"," Conf Name"
"1","            Role"
"1"," Totals"
"1","   Ms"
"1","  M_%s"
"1","   Fs"
"1","  F_%s"
"1","   NAs"
"1","  NA_%s"
"1","
1"
"1","     IPDPS"
"1","           Total"
"1","    699"
"1","  320"
"1"," 45.78"
"1","   60"
"1","  8.58"
"1","   319"
"1","  45.64"
"1","
2"
"1","     IPDPS"
"1","        pc_chair"
"1","      9"
"1","    7"
"1"," 77.78"
"1","    2"
"1"," 22.22"
"1","     0"
"1","   0.00"
"1","
3"
"1","     IPDPS"
"1","              pc"
"1","    286"
"1","  232"
"1"," 81.12"
"1","   51"
"1"," 17.83"
"1","     3"
"1","   1.05"
"1","
4"
"1","     IPDPS"
"1","   session_chair"
"1","     31"
"1","   28"
"1"," 90.32"
"1","    3"
"1","  9.68"
"1","     0"
"1","   0.00"
"1","
5"
"1","     IPDPS"
"1","        panelist"
"1","      0"
"1","    0"
"1","   NaN"
"1","    0"
"1","   NaN"
"1","     0"
"1","    NaN"
"1","
6"
"1","     IPDPS"
"1"," keynote_speaker"
"1","      3"
"1","    2"
"1"," 66.67"
"1","    1"
"1"," 33.33"
"1","     0"
"1","   0.00"
"1","
7"
"1","     IPDPS"
"1","          author"
"1","    448"
"1","  116"
"1"," 25.89"
"1","   16"
"1","  3.57"
"1","   316"
"1","  70.54"
"1","
"
"1","
"
"1","[[29]]
"
"1"," "
"1"," Conf Name"
"1","            Role"
"1"," Totals"
"1","   Ms"
"1","   M_%s"
"1","   Fs"
"1","  F_%s"
"1","   NAs"
"1","  NA_%s"
"1","
1"
"1","       ISC"
"1","           Total"
"1","    560"
"1","  206"
"1","  36.79"
"1","   38"
"1","  6.79"
"1","   316"
"1","  56.43"
"1","
2"
"1","       ISC"
"1","        pc_chair"
"1","      3"
"1","    3"
"1"," 100.00"
"1","    0"
"1","  0.00"
"1","     0"
"1","   0.00"
"1","
3"
"1","       ISC"
"1","              pc"
"1","    125"
"1","   99"
"1","  79.20"
"1","   25"
"1"," 20.00"
"1","     1"
"1","   0.80"
"1","
4"
"1","       ISC"
"1","   session_chair"
"1","     51"
"1","   39"
"1","  76.47"
"1","   12"
"1"," 23.53"
"1","     0"
"1","   0.00"
"1","
5"
"1","       ISC"
"1","        panelist"
"1","     35"
"1","   31"
"1","  88.57"
"1","    4"
"1"," 11.43"
"1","     0"
"1","   0.00"
"1","
6"
"1","       ISC"
"1"," keynote_speaker"
"1","      9"
"1","    7"
"1","  77.78"
"1","    2"
"1"," 22.22"
"1","     0"
"1","   0.00"
"1","
7"
"1","       ISC"
"1","          author"
"1","    396"
"1","   72"
"1","  18.18"
"1","    9"
"1","  2.27"
"1","   315"
"1","  79.55"
"1","
"
"1","
"
"1","[[30]]
"
"1"," "
"1"," Conf Name"
"1","            Role"
"1"," Totals"
"1","   Ms"
"1","   M_%s"
"1","   Fs"
"1","  F_%s"
"1","   NAs"
"1","  NA_%s"
"1","
1"
"1","      ISCA"
"1","           Total"
"1","    356"
"1","   99"
"1","  27.81"
"1","   21"
"1","  5.90"
"1","   236"
"1","  66.29"
"1","
2"
"1","      ISCA"
"1","        pc_chair"
"1","      1"
"1","    1"
"1"," 100.00"
"1","    0"
"1","  0.00"
"1","     0"
"1","   0.00"
"1","
3"
"1","      ISCA"
"1","              pc"
"1","     70"
"1","   54"
"1","  77.14"
"1","   16"
"1"," 22.86"
"1","     0"
"1","   0.00"
"1","
4"
"1","      ISCA"
"1","   session_chair"
"1","     18"
"1","   12"
"1","  66.67"
"1","    6"
"1"," 33.33"
"1","     0"
"1","   0.00"
"1","
5"
"1","      ISCA"
"1","        panelist"
"1","      5"
"1","    3"
"1","  60.00"
"1","    2"
"1"," 40.00"
"1","     0"
"1","   0.00"
"1","
6"
"1","      ISCA"
"1"," keynote_speaker"
"1","      2"
"1","    2"
"1"," 100.00"
"1","    0"
"1","  0.00"
"1","     0"
"1","   0.00"
"1","
7"
"1","      ISCA"
"1","          author"
"1","    297"
"1","   52"
"1","  17.51"
"1","    9"
"1","  3.03"
"1","   236"
"1","  79.46"
"1","
"
"1","
"
"1","[[31]]
"
"1"," "
"1"," Conf Name"
"1","            Role"
"1"," Totals"
"1","   Ms"
"1","   M_%s"
"1","   Fs"
"1","   F_%s"
"1","   NAs"
"1","  NA_%s"
"1","
1"
"1","    ISPASS"
"1","           Total"
"1","    138"
"1","   40"
"1","  28.99"
"1","   22"
"1","  15.94"
"1","    76"
"1","  55.07"
"1","
2"
"1","    ISPASS"
"1","        pc_chair"
"1","      1"
"1","    1"
"1"," 100.00"
"1","    0"
"1","   0.00"
"1","     0"
"1","   0.00"
"1","
3"
"1","    ISPASS"
"1","              pc"
"1","     39"
"1","   18"
"1","  46.15"
"1","   20"
"1","  51.28"
"1","     1"
"1","   2.56"
"1","
4"
"1","    ISPASS"
"1","   session_chair"
"1","      7"
"1","    3"
"1","  42.86"
"1","    4"
"1","  57.14"
"1","     0"
"1","   0.00"
"1","
5"
"1","    ISPASS"
"1","        panelist"
"1","      0"
"1","    0"
"1","    NaN"
"1","    0"
"1","    NaN"
"1","     0"
"1","    NaN"
"1","
6"
"1","    ISPASS"
"1"," keynote_speaker"
"1","      1"
"1","    0"
"1","   0.00"
"1","    1"
"1"," 100.00"
"1","     0"
"1","   0.00"
"1","
7"
"1","    ISPASS"
"1","          author"
"1","     98"
"1","   21"
"1","  21.43"
"1","    2"
"1","   2.04"
"1","    75"
"1","  76.53"
"1","
"
"1","
"
"1","[[32]]
"
"1"," "
"1"," Conf Name"
"1","            Role"
"1"," Totals"
"1","   Ms"
"1","   M_%s"
"1","   Fs"
"1","   F_%s"
"1","   NAs"
"1","  NA_%s"
"1","
1"
"1","       KDD"
"1","           Total"
"1","    592"
"1","  354"
"1","  59.80"
"1","   52"
"1","   8.78"
"1","   186"
"1","  31.42"
"1","
2"
"1","       KDD"
"1","        pc_chair"
"1","      2"
"1","    1"
"1","  50.00"
"1","    1"
"1","  50.00"
"1","     0"
"1","   0.00"
"1","
3"
"1","       KDD"
"1","              pc"
"1","    364"
"1","  321"
"1","  88.19"
"1","   41"
"1","  11.26"
"1","     2"
"1","   0.55"
"1","
4"
"1","       KDD"
"1","   session_chair"
"1","     25"
"1","   18"
"1","  72.00"
"1","    7"
"1","  28.00"
"1","     0"
"1","   0.00"
"1","
5"
"1","       KDD"
"1","        panelist"
"1","     11"
"1","   11"
"1"," 100.00"
"1","    0"
"1","   0.00"
"1","     0"
"1","   0.00"
"1","
6"
"1","       KDD"
"1"," keynote_speaker"
"1","      3"
"1","    0"
"1","   0.00"
"1","    3"
"1"," 100.00"
"1","     0"
"1","   0.00"
"1","
7"
"1","       KDD"
"1","          author"
"1","    235"
"1","   42"
"1","  17.87"
"1","    9"
"1","   3.83"
"1","   184"
"1","  78.30"
"1","
"
"1","
"
"1","[[33]]
"
"1"," "
"1"," Conf Name"
"1","            Role"
"1"," Totals"
"1","   Ms"
"1","   M_%s"
"1","   Fs"
"1","  F_%s"
"1","   NAs"
"1","  NA_%s"
"1","
1"
"1","   MASCOTS"
"1","           Total"
"1","    138"
"1","   70"
"1","  50.72"
"1","   17"
"1"," 12.32"
"1","    51"
"1","  36.96"
"1","
2"
"1","   MASCOTS"
"1","        pc_chair"
"1","      2"
"1","    2"
"1"," 100.00"
"1","    0"
"1","  0.00"
"1","     0"
"1","   0.00"
"1","
3"
"1","   MASCOTS"
"1","              pc"
"1","     61"
"1","   49"
"1","  80.33"
"1","   11"
"1"," 18.03"
"1","     1"
"1","   1.64"
"1","
4"
"1","   MASCOTS"
"1","   session_chair"
"1","     10"
"1","    9"
"1","  90.00"
"1","    1"
"1"," 10.00"
"1","     0"
"1","   0.00"
"1","
5"
"1","   MASCOTS"
"1","        panelist"
"1","      0"
"1","    0"
"1","    NaN"
"1","    0"
"1","   NaN"
"1","     0"
"1","    NaN"
"1","
6"
"1","   MASCOTS"
"1"," keynote_speaker"
"1","      3"
"1","    2"
"1","  66.67"
"1","    1"
"1"," 33.33"
"1","     0"
"1","   0.00"
"1","
7"
"1","   MASCOTS"
"1","          author"
"1","     75"
"1","   20"
"1","  26.67"
"1","    5"
"1","  6.67"
"1","    50"
"1","  66.67"
"1","
"
"1","
"
"1","[[34]]
"
"1"," "
"1"," Conf Name"
"1","            Role"
"1"," Totals"
"1","   Ms"
"1","   M_%s"
"1","   Fs"
"1","  F_%s"
"1","   NAs"
"1","  NA_%s"
"1","
1"
"1","     MICRO"
"1","           Total"
"1","    363"
"1","  113"
"1","  31.13"
"1","   13"
"1","  3.58"
"1","   237"
"1","  65.29"
"1","
2"
"1","     MICRO"
"1","        pc_chair"
"1","      2"
"1","    2"
"1"," 100.00"
"1","    0"
"1","  0.00"
"1","     0"
"1","   0.00"
"1","
3"
"1","     MICRO"
"1","              pc"
"1","     61"
"1","   53"
"1","  86.89"
"1","    8"
"1"," 13.11"
"1","     0"
"1","   0.00"
"1","
4"
"1","     MICRO"
"1","   session_chair"
"1","     15"
"1","   11"
"1","  73.33"
"1","    4"
"1"," 26.67"
"1","     0"
"1","   0.00"
"1","
5"
"1","     MICRO"
"1","        panelist"
"1","      6"
"1","    6"
"1"," 100.00"
"1","    0"
"1","  0.00"
"1","     0"
"1","   0.00"
"1","
6"
"1","     MICRO"
"1"," keynote_speaker"
"1","      2"
"1","    2"
"1"," 100.00"
"1","    0"
"1","  0.00"
"1","     0"
"1","   0.00"
"1","
7"
"1","     MICRO"
"1","          author"
"1","    306"
"1","   63"
"1","  20.59"
"1","    6"
"1","  1.96"
"1","   237"
"1","  77.45"
"1","
"
"1","
"
"1","[[35]]
"
"1"," "
"1","  Conf Name"
"1","            Role"
"1"," Totals"
"1","   Ms"
"1","  M_%s"
"1","   Fs"
"1","  F_%s"
"1","   NAs"
"1","  NA_%s"
"1","
1"
"1"," Middleware"
"1","           Total"
"1","    145"
"1","   55"
"1"," 37.93"
"1","   11"
"1","  7.59"
"1","    79"
"1","  54.48"
"1","
2"
"1"," Middleware"
"1","        pc_chair"
"1","      2"
"1","    1"
"1"," 50.00"
"1","    1"
"1"," 50.00"
"1","     0"
"1","   0.00"
"1","
3"
"1"," Middleware"
"1","              pc"
"1","     53"
"1","   44"
"1"," 83.02"
"1","    8"
"1"," 15.09"
"1","     1"
"1","   1.89"
"1","
4"
"1"," Middleware"
"1","   session_chair"
"1","      7"
"1","    5"
"1"," 71.43"
"1","    2"
"1"," 28.57"
"1","     0"
"1","   0.00"
"1","
5"
"1"," Middleware"
"1","        panelist"
"1","      0"
"1","    0"
"1","   NaN"
"1","    0"
"1","   NaN"
"1","     0"
"1","    NaN"
"1","
6"
"1"," Middleware"
"1"," keynote_speaker"
"1","      2"
"1","    1"
"1"," 50.00"
"1","    1"
"1"," 50.00"
"1","     0"
"1","   0.00"
"1","
7"
"1"," Middleware"
"1","          author"
"1","     91"
"1","   12"
"1"," 13.19"
"1","    1"
"1","  1.10"
"1","    78"
"1","  85.71"
"1","
"
"1","
"
"1","[[36]]
"
"1"," "
"1"," Conf Name"
"1","            Role"
"1"," Totals"
"1","   Ms"
"1","   M_%s"
"1","   Fs"
"1","  F_%s"
"1","   NAs"
"1","  NA_%s"
"1","
1"
"1","   MobiCom"
"1","           Total"
"1","    220"
"1","   62"
"1","  28.18"
"1","   17"
"1","  7.73"
"1","   141"
"1","  64.09"
"1","
2"
"1","   MobiCom"
"1","        pc_chair"
"1","      2"
"1","    2"
