"0","#this chunk does the percentages for the totals for a given conference"
"0","#checking <- subset(data, gs_email ==""@monash.edu"" & data$pcs %like% ""CCGrid"")"
"0","data <-read.csv(""persons.csv"", na.strings=c("" ""))"
"0","conferences = list(""ASPLOS"", ""ATC"", ""CCGrid"", ""CCS"", ""CIDR"", ""CLOUD"", ""Cluster"", ""CoNEXT"", ""EuroPar"",  ""EuroSys"", ""FAST"", ""HCW"", ""HiPC"", ""HotCloud"", ""HotI"", ""HotOS"", ""HotStorage"", ""HPCA"", ""HPCC"", ""HPDC"", ""ICAC"", ""ICDM"", ""ICPE"", ""ICPP"", ""IGSC"", ""IISWC"", ""IMC"", ""IPDPS"", ""ISC"", ""ISCA"", ""ISPASS"", ""KDD"", ""MASCOTS"", ""MICRO"", ""Middleware"", ""MobiCom"", ""NDSS"", ""NSDI"", ""OOPSLA"", ""PACT"", ""PLDI"", ""PODC"", ""PODS"", ""PPoPP"", ""SC"", ""SIGCOMM"", ""SIGIR"", ""SIGMETRICS"", ""SIGMOD"", ""SLE"", ""SOCC"", ""SOSP"", ""SP"", ""SPAA"", ""SYSTOR"", ""VEE"")"
"0","#CHOOSE YR CONFERENCE"
"0","#conferences = list(""SIGCOMM"")"
"0","#CHOOSE YR CONFERENCE"
"0","outlist <- list()"
"0","conf_names <- c()"
"0","percentages <- c()"
"0","Fpercentages <- c()"
"0","ratios <- c()"
"0","conf_namess <- c()"
"0","shade <- c()"
"0","currdoing = 7"
"0","i = 1"
"0","for (conf in conferences){"
"0","T_g <- subset(data, (data$pc_chairs %like% conf) | (data$pcs %like% conf) | (data$session_chairs %like% conf) | (data$panels %like% conf) | (data$keynotes %like% conf) | (data$papers %like% conf))"
"0","M_g <- subset(T_g, gender ==""M"")"
"0","F_g <- subset(T_g, gender==""F"")"
"0","NA_g <- subset(T_g, gender==""NA"")"
"0","T_pc_chair <- subset(data, data$pc_chairs %like% conf)"
"0","M_pc_chair <- subset(T_pc_chair, gender==""M"")"
"0","F_pc_chair <- subset(T_pc_chair, gender==""F"")"
"0","NA_pc_chair <- subset(T_pc_chair, gender==""NA"")"
"0","T_pc <- subset(data, data$pcs %like% conf)"
"0","M_pc <- subset(T_pc, gender==""M"")"
"0","F_pc <- subset(T_pc, gender==""F"")"
"0","NA_pc <- subset(T_pc, gender==""NA"")"
"0","T_session_chair <- subset(data, data$session_chairs %like% conf)"
"0","M_session_chair <- subset(T_session_chair, gender==""M"")"
"0","F_session_chair <- subset(T_session_chair, gender==""F"")"
"0","NA_session_chair <- subset(T_session_chair, gender==""NA"")"
"0","T_panelist <- subset(data, data$panels %like% conf)"
"0","M_panelist <- subset(T_panelist, gender==""M"")"
"0","F_panelist <- subset(T_panelist, gender==""F"")"
"0","NA_panelist <- subset(T_panelist, gender==""NA"")"
"0","T_keynote_speaker <- subset(data, data$keynotes %like% conf)"
"0","M_keynote_speaker <- subset(T_keynote_speaker, gender==""M"")"
"0","F_keynote_speaker <- subset(T_keynote_speaker, gender==""F"")"
"0","NA_keynote_speaker <- subset(T_keynote_speaker, gender==""NA"")"
"0","T_author <- subset(data, data$papers %like% conf)"
"0","M_author <- subset(T_author, gender==""M"")"
"0","F_author <- subset(T_author, gender==""F"")"
"0","NA_author <- subset(T_author, gender==""NA"")"
"0","total = ""Total"""
"0","pc_chair = ""pc_chair"""
"0","pc = ""pc"""
"0","session_chair = ""session_chair"""
"0","panelist = ""panelist"""
"0","keynote_speaker = ""keynote_speaker"""
"0","author = ""author"""
"0","frame_roles = c(total, pc_chair, pc, session_chair, panelist, keynote_speaker, author)"
"0","frame_totals = c(nrow(T_g), nrow(T_pc_chair), nrow(T_pc), nrow(T_session_chair), nrow(T_panelist), nrow(T_keynote_speaker), nrow(T_author))"
"0","frame_Ms = c(nrow(M_g), nrow(M_pc_chair), nrow(M_pc), nrow(M_session_chair), nrow(M_panelist), nrow(M_keynote_speaker), nrow(M_author))"
"0","frame_Mps = c((nrow(M_g)/nrow(T_g)*100), (nrow(M_pc_chair)/nrow(T_pc_chair)*100), (nrow(M_pc)/nrow(T_pc)*100), (nrow(M_session_chair)/nrow(T_session_chair)*100), (nrow(M_panelist)/nrow(T_panelist)*100), (nrow(M_keynote_speaker)/nrow(T_keynote_speaker)*100), (nrow(M_author)/nrow(T_author)*100))"
"0","frame_Fs = c(nrow(F_g), nrow(F_pc_chair), nrow(F_pc), nrow(F_session_chair), nrow(F_panelist), nrow(F_keynote_speaker), nrow(F_author))"
"0","frame_Fps = c((nrow(F_g)/nrow(T_g)*100), (nrow(F_pc_chair)/nrow(T_pc_chair)*100), (nrow(F_pc)/nrow(T_pc)*100), (nrow(F_session_chair)/nrow(T_session_chair)*100), (nrow(F_panelist)/nrow(T_panelist)*100), (nrow(F_keynote_speaker)/nrow(T_keynote_speaker)*100), (nrow(F_author)/nrow(T_author)*100))"
"0","frame_NAs = c(nrow(NA_g), nrow(NA_pc_chair), nrow(NA_pc), nrow(NA_session_chair), nrow(NA_panelist), nrow(NA_keynote_speaker), nrow(NA_author))"
"0","frame_NAps = c((nrow(NA_g)/nrow(T_g)*100), (nrow(NA_pc_chair)/nrow(T_pc_chair)*100), (nrow(NA_pc)/nrow(T_pc)*100), (nrow(NA_session_chair)/nrow(T_session_chair)*100), (nrow(NA_panelist)/nrow(T_panelist)*100), (nrow(NA_keynote_speaker)/nrow(T_keynote_speaker)*100), (nrow(NA_author)/nrow(T_author)*100))"
"0","conf_name <- conf"
"0","#frame_checkerrors = c(frame_Ms + frame_Fs + frame_NAs - frame_totals)"
"0","#frame_checkerrorps = c(frame_Mps + frame_Fps + frame_NAps - 100)"
"0","#emp.data <- data.frame(conf_name, frame_roles, frame_totals, frame_Ms, frame_Mps, frame_Fs, frame_Fps, frame_NAs, frame_NAps, frame_checkerrors, frame_checkerrorps)"
