"0","emp.data <- data.frame(conf_name, frame_roles, frame_totals, frame_Ms, frame_Mps, frame_Fs, frame_Fps, frame_NAs, frame_NAps)"
"0","is.num <- sapply(emp.data, is.numeric)"
"0","emp.data[is.num] <- lapply(emp.data[is.num], round, 2)"
"0","colnames(emp.data) <- c(""Conf Name"", ""Role"", ""Totals"", ""  Ms"", "" M_%s"", ""  Fs"", "" F_%s"", ""  NAs"", "" NA_%s"")"
"0","conf_names <- c(conf_names, rep(conf_name,3))"
"0","Mpc = (emp.data[currdoing,5])"
"0","Fpc = (emp.data[currdoing,7])"
"0","NApc = (emp.data[currdoing,9])"
"0","percentages <- c(percentages, Mpc, Fpc, NApc)"
"0","Fpercentages <- c(Fpercentages, rep(Fpc,3))"
"0","conf_namess <-c(conf_namess, conf_name)"
"0","Mc = (emp.data[currdoing,4])"
"0","Fc = (emp.data[currdoing,6])"
"0","if(Mc == 0){"
"0","  rati = Fc/1"
"0","} else if (Fc == 0){"
"0","  rati = 0.01"
"0","} else {"
"0","  rati = Fc/Mc"
"0","}"
"0","ratios <- c(ratios, rati)"
"0","shade <- c(shade, ""1"")"
"0","outlist[[i]] <- emp.data"
"0","i = i + 1"
"0","}"
"0","outlist[[i]] <- empt.data"
"0","print(outlist)"
"1","[[1]]
"
"1"," "
"1"," Conf Name"
"1","            Role"
"1"," Totals"
"1","   Ms"
"1","   M_%s"
"1","   Fs"
"1","  F_%s"
"1","   NAs"
"1","  NA_%s"
"1","
1"
"1","    ASPLOS"
"1","           Total"
"1","    295"
"1","  214"
"1","  72.54"
"1","   43"
"1"," 14.58"
"1","    38"
"1","  12.88"
"1","
2"
"1","    ASPLOS"
"1","        pc_chair"
"1","      1"
"1","    1"
"1"," 100.00"
"1","    0"
"1","  0.00"
"1","     0"
"1","   0.00"
"1","
3"
"1","    ASPLOS"
"1","              pc"
"1","     49"
"1","   37"
"1","  75.51"
"1","   12"
"1"," 24.49"
"1","     0"
"1","   0.00"
"1","
4"
"1","    ASPLOS"
"1","   session_chair"
"1","     17"
"1","   13"
"1","  76.47"
"1","    4"
"1"," 23.53"
"1","     0"
"1","   0.00"
"1","
5"
"1","    ASPLOS"
"1","        panelist"
"1","      0"
"1","    0"
"1","    NaN"
"1","    0"
"1","   NaN"
"1","     0"
"1","    NaN"
"1","
6"
"1","    ASPLOS"
"1"," keynote_speaker"
"1","      2"
"1","    2"
"1"," 100.00"
"1","    0"
"1","  0.00"
"1","     0"
"1","   0.00"
"1","
7"
"1","    ASPLOS"
"1","          author"
"1","    247"
"1","  174"
"1","  70.45"
"1","   35"
"1"," 14.17"
"1","    38"
"1","  15.38"
"1","
"
"1","
"
"1","[[2]]
"
"1"," "
"1"," Conf Name"
"1","            Role"
"1"," Totals"
"1","   Ms"
"1","   M_%s"
"1","   Fs"
"1","  F_%s"
"1","   NAs"
"1","  NA_%s"
"1","
1"
"1","       ATC"
"1","           Total"
"1","    312"
"1","  209"
"1","  66.99"
"1","   49"
"1"," 15.71"
"1","    54"
"1","  17.31"
"1","
2"
"1","       ATC"
"1","        pc_chair"
"1","      2"
"1","    1"
"1","  50.00"
"1","    1"
"1"," 50.00"
"1","     0"
"1","   0.00"
"1","
3"
"1","       ATC"
"1","              pc"
"1","     33"
"1","   28"
"1","  84.85"
"1","    5"
"1"," 15.15"
"1","     0"
"1","   0.00"
"1","
4"
"1","       ATC"
"1","   session_chair"
"1","     17"
"1","   15"
"1","  88.24"
"1","    2"
"1"," 11.76"
"1","     0"
"1","   0.00"
"1","
5"
"1","       ATC"
"1","        panelist"
"1","      0"
"1","    0"
"1","    NaN"
"1","    0"
"1","   NaN"
"1","     0"
"1","    NaN"
"1","
6"
"1","       ATC"
"1"," keynote_speaker"
"1","      1"
"1","    1"
"1"," 100.00"
"1","    0"
"1","  0.00"
"1","     0"
"1","   0.00"
"1","
7"
"1","       ATC"
"1","          author"
"1","    279"
"1","  183"
"1","  65.59"
"1","   42"
"1"," 15.05"
"1","    54"
"1","  19.35"
"1","
"
"1","
"
"1","[[3]]
"
"1"," "
"1"," Conf Name"
"1","            Role"
"1"," Totals"
"1","   Ms"
"1","   M_%s"
"1","   Fs"
"1","  F_%s"
"1","   NAs"
"1","  NA_%s"
"1","
1"
"1","    CCGrid"
"1","           Total"
"1","    506"
"1","  402"
"1","  79.45"
"1","   66"
"1"," 13.04"
"1","    38"
"1","   7.51"
"1","
2"
"1","    CCGrid"
"1","        pc_chair"
"1","      3"
"1","    3"
"1"," 100.00"
"1","    0"
"1","  0.00"
"1","     0"
"1","   0.00"
"1","
3"
"1","    CCGrid"
"1","              pc"
"1","    220"
"1","  190"
"1","  86.36"
"1","   28"
"1"," 12.73"
"1","     2"
"1","   0.91"
"1","
4"
"1","    CCGrid"
"1","   session_chair"
"1","     13"
"1","   11"
"1","  84.62"
"1","    2"
"1"," 15.38"
"1","     0"
"1","   0.00"
"1","
5"
"1","    CCGrid"
"1","        panelist"
"1","      0"
"1","    0"
"1","    NaN"
"1","    0"
"1","   NaN"
"1","     0"
"1","    NaN"
"1","
6"
"1","    CCGrid"
"1"," keynote_speaker"
"1","      3"
"1","    3"
"1"," 100.00"
"1","    0"
"1","  0.00"
"1","     0"
"1","   0.00"
"1","
7"
"1","    CCGrid"
"1","          author"
"1","    296"
"1","  221"
"1","  74.66"
"1","   39"
"1"," 13.18"
"1","    36"
"1","  12.16"
"1","
"
"1","
"
"1","[[4]]
"
"1"," "
"1"," Conf Name"
"1","            Role"
"1"," Totals"
"1","   Ms"
"1","   M_%s"
"1","   Fs"
"1","  F_%s"
"1","   NAs"
"1","  NA_%s"
"1","
1"
"1","       CCS"
"1","           Total"
"1","    699"
"1","  516"
"1","  73.82"
"1","  107"
"1"," 15.31"
"1","    76"
"1","  10.87"
"1","
2"
"1","       CCS"
"1","        pc_chair"
"1","      3"
"1","    2"
"1","  66.67"
"1","    1"
"1"," 33.33"
"1","     0"
"1","   0.00"
"1","
3"
"1","       CCS"
"1","              pc"
"1","    145"
"1","  127"
"1","  87.59"
"1","   18"
"1"," 12.41"
"1","     0"
"1","   0.00"
"1","
4"
"1","       CCS"
"1","   session_chair"
"1","     48"
"1","   42"
"1","  87.50"
"1","    6"
"1"," 12.50"
"1","     0"
"1","   0.00"
"1","
5"
"1","       CCS"
"1","        panelist"
"1","      6"
"1","    4"
"1","  66.67"
"1","    2"
"1"," 33.33"
"1","     0"
"1","   0.00"
"1","
6"
"1","       CCS"
"1"," keynote_speaker"
"1","      1"
"1","    1"
"1"," 100.00"
"1","    0"
"1","  0.00"
"1","     0"
"1","   0.00"
"1","
7"
"1","       CCS"
"1","          author"
"1","    589"
"1","  423"
"1","  71.82"
"1","   90"
"1"," 15.28"
"1","    76"
"1","  12.90"
"1","
"
"1","
"
"1","[[5]]
"
"1"," "
"1"," Conf Name"
"1","            Role"
"1"," Totals"
"1","   Ms"
"1","  M_%s"
"1","   Fs"
"1","  F_%s"
"1","   NAs"
"1","  NA_%s"
"1","
1"
"1","      CIDR"
"1","           Total"
"1","    237"
"1","  200"
"1"," 84.39"
"1","   32"
"1"," 13.50"
"1","     5"
"1","   2.11"
"1","
2"
"1","      CIDR"
"1","        pc_chair"
"1","      3"
"1","    2"
"1"," 66.67"
"1","    1"
"1"," 33.33"
"1","     0"
"1","   0.00"
"1","
3"
"1","      CIDR"
"1","              pc"
"1","     30"
"1","   24"
"1"," 80.00"
"1","    6"
"1"," 20.00"
"1","     0"
"1","   0.00"
"1","
4"
"1","      CIDR"
"1","   session_chair"
"1","     12"
"1","    8"
"1"," 66.67"
"1","    4"
"1"," 33.33"
"1","     0"
"1","   0.00"
"1","
5"
"1","      CIDR"
"1","        panelist"
"1","      0"
"1","    0"
"1","   NaN"
"1","    0"
"1","   NaN"
"1","     0"
"1","    NaN"
"1","
6"
"1","      CIDR"
"1"," keynote_speaker"
"1","      2"
"1","    1"
"1"," 50.00"
"1","    1"
"1"," 50.00"
"1","     0"
"1","   0.00"
"1","
7"
"1","      CIDR"
"1","          author"
"1","    213"
"1","  180"
"1"," 84.51"
"1","   28"
"1"," 13.15"
"1","     5"
"1","   2.35"
"1","
"
"1","
"
"1","[[6]]
"
"1"," "
"1"," Conf Name"
"1","            Role"
"1"," Totals"
"1","   Ms"
"1","   M_%s"
"1","   Fs"
"1","  F_%s"
"1","   NAs"
"1","  NA_%s"
"1","
1"
"1","     CLOUD"
"1","           Total"
"1","    258"
"1","  178"
"1","  68.99"
"1","   45"
"1"," 17.44"
"1","    35"
"1","  13.57"
"1","
2"
"1","     CLOUD"
"1","        pc_chair"
"1","      1"
"1","    1"
"1"," 100.00"
"1","    0"
"1","  0.00"
"1","     0"
"1","   0.00"
"1","
3"
"1","     CLOUD"
"1","              pc"
"1","    128"
"1","  109"
"1","  85.16"
"1","   17"
"1"," 13.28"
"1","     2"
"1","   1.56"
"1","
4"
"1","     CLOUD"
"1","   session_chair"
"1","      0"
"1","    0"
"1","    NaN"
"1","    0"
"1","   NaN"
"1","     0"
"1","    NaN"
"1","
5"
"1","     CLOUD"
"1","        panelist"
"1","     29"
"1","   21"
"1","  72.41"
"1","    8"
"1"," 27.59"
"1","     0"
"1","   0.00"
"1","
6"
"1","     CLOUD"
"1"," keynote_speaker"
"1","      5"
"1","    4"
"1","  80.00"
"1","    1"
"1"," 20.00"
"1","     0"
"1","   0.00"
"1","
7"
"1","     CLOUD"
"1","          author"
"1","    110"
"1","   54"
"1","  49.09"
"1","   23"
"1"," 20.91"
"1","    33"
"1","  30.00"
"1","
"
"1","
"
"1","[[7]]
"
"1"," "
"1"," Conf Name"
"1","            Role"
"1"," Totals"
"1","   Ms"
"1","   M_%s"
"1","   Fs"
"1","  F_%s"
"1","   NAs"
"1","  NA_%s"
"1","
1"
"1","   Cluster"
"1","           Total"
"1","    400"
"1","  306"
"1","  76.50"
"1","   56"
"1"," 14.00"
"1","    38"
"1","   9.50"
"1","
2"
"1","   Cluster"
"1","        pc_chair"
"1","      2"
"1","    2"
"1"," 100.00"
"1","    0"
"1","  0.00"
"1","     0"
"1","   0.00"
"1","
3"
"1","   Cluster"
"1","              pc"
"1","    132"
"1","  106"
"1","  80.30"
"1","   25"
"1"," 18.94"
"1","     1"
"1","   0.76"
"1","
4"
"1","   Cluster"
"1","   session_chair"
"1","     19"
"1","   16"
"1","  84.21"
"1","    3"
"1"," 15.79"
"1","     0"
"1","   0.00"
"1","
5"
"1","   Cluster"
"1","        panelist"
"1","      0"
"1","    0"
"1","    NaN"
"1","    0"
"1","   NaN"
"1","     0"
"1","    NaN"
"1","
6"
"1","   Cluster"
"1"," keynote_speaker"
"1","      3"
"1","    2"
"1","  66.67"
"1","    1"
"1"," 33.33"
"1","     0"
"1","   0.00"
"1","
7"
"1","   Cluster"
"1","          author"
"1","    274"
"1","  205"
"1","  74.82"
"1","   32"
"1"," 11.68"
"1","    37"
"1","  13.50"
"1","
"
"1","
"
"1","[[8]]
"
"1"," "
"1"," Conf Name"
"1","            Role"
"1"," Totals"
"1","   Ms"
"1","   M_%s"
"1","   Fs"
"1","  F_%s"
"1","   NAs"
"1","  NA_%s"
"1","
1"
"1","    CoNEXT"
"1","           Total"
"1","    195"
"1","  140"
"1","  71.79"
"1","   27"
"1"," 13.85"
"1","    28"
"1","  14.36"
"1","
2"
"1","    CoNEXT"
"1","        pc_chair"
"1","      2"
"1","    1"
"1","  50.00"
"1","    1"
"1"," 50.00"
"1","     0"
"1","   0.00"
"1","
3"
"1","    CoNEXT"
"1","              pc"
"1","     48"
"1","   38"
"1","  79.17"
"1","   10"
"1"," 20.83"
"1","     0"
"1","   0.00"
"1","
4"
"1","    CoNEXT"
"1","   session_chair"
"1","     10"
"1","    9"
"1","  90.00"
"1","    1"
"1"," 10.00"
"1","     0"
"1","   0.00"
"1","
5"
"1","    CoNEXT"
"1","        panelist"
"1","      0"
"1","    0"
"1","    NaN"
"1","    0"
"1","   NaN"
"1","     0"
"1","    NaN"
"1","
6"
"1","    CoNEXT"
"1"," keynote_speaker"
"1","      1"
"1","    1"
"1"," 100.00"
"1","    0"
"1","  0.00"
"1","     0"
"1","   0.00"
"1","
7"
"1","    CoNEXT"
"1","          author"
"1","    145"
"1","   99"
"1","  68.28"
"1","   18"
"1"," 12.41"
"1","    28"
"1","  19.31"
"1","
"
"1","
"
"1","[[9]]
"
"1"," "
"1"," Conf Name"
"1","            Role"
"1"," Totals"
"1","   Ms"
"1","   M_%s"
"1","   Fs"
"1","  F_%s"
"1","   NAs"
"1","  NA_%s"
"1","
1"
"1","   EuroPar"
"1","           Total"
"1","    272"
"1","  222"
"1","  81.62"
"1","   39"
"1"," 14.34"
"1","    11"
"1","   4.04"
"1","
2"
"1","   EuroPar"
"1","        pc_chair"
"1","      4"
"1","    3"
"1","  75.00"
"1","    1"
"1"," 25.00"
"1","     0"
"1","   0.00"
"1","
3"
"1","   EuroPar"
"1","              pc"
"1","     86"
"1","   69"
"1","  80.23"
"1","   16"
"1"," 18.60"
"1","     1"
"1","   1.16"
"1","
4"
"1","   EuroPar"
"1","   session_chair"
"1","     14"
"1","   13"
"1","  92.86"
"1","    1"
"1","  7.14"
"1","     0"
"1","   0.00"
"1","
5"
"1","   EuroPar"
"1","        panelist"
"1","      0"
"1","    0"
"1","    NaN"
"1","    0"
"1","   NaN"
"1","     0"
"1","    NaN"
"1","
6"
"1","   EuroPar"
"1"," keynote_speaker"
"1","      2"
"1","    2"
"1"," 100.00"
"1","    0"
"1","  0.00"
"1","     0"
"1","   0.00"
"1","
7"
"1","   EuroPar"
"1","          author"
"1","    179"
"1","  146"
"1","  81.56"
"1","   23"
"1"," 12.85"
"1","    10"
"1","   5.59"
"1","
"
"1","
"
"1","[[10]]
"
"1"," "
"1"," Conf Name"
"1","            Role"
"1"," Totals"
"1","   Ms"
"1","   M_%s"
"1","   Fs"
"1","  F_%s"
"1","   NAs"
"1","  NA_%s"
"1","
1"
"1","   EuroSys"
"1","           Total"
"1","    213"
"1","  164"
"1","  77.00"
"1","   29"
"1"," 13.62"
"1","    20"
"1","   9.39"
"1","
2"
"1","   EuroSys"
"1","        pc_chair"
"1","      4"
"1","    4"
"1"," 100.00"
"1","    0"
"1","  0.00"
"1","     0"
"1","   0.00"
"1","
3"
"1","   EuroSys"
"1","              pc"
"1","     47"
"1","   31"
"1","  65.96"
"1","   16"
"1"," 34.04"
"1","     0"
"1","   0.00"
"1","
4"
"1","   EuroSys"
"1","   session_chair"
"1","     10"
"1","   10"
"1"," 100.00"
"1","    0"
"1","  0.00"
"1","     0"
"1","   0.00"
"1","
5"
"1","   EuroSys"
"1","        panelist"
"1","      0"
"1","    0"
"1","    NaN"
"1","    0"
"1","   NaN"
"1","     0"
"1","    NaN"
"1","
6"
"1","   EuroSys"
"1"," keynote_speaker"
"1","      0"
"1","    0"
"1","    NaN"
"1","    0"
"1","   NaN"
"1","     0"
"1","    NaN"
"1","
7"
"1","   EuroSys"
"1","          author"
"1","    169"
"1","  134"
"1","  79.29"
"1","   15"
"1","  8.88"
"1","    20"
"1","  11.83"
"1","
"
"1","
"
"1","[[11]]
"
"1"," "
"1"," Conf Name"
"1","            Role"
"1"," Totals"
"1","   Ms"
"1","   M_%s"
"1","   Fs"
"1","   F_%s"
"1","   NAs"
"1","  NA_%s"
"1","
1"
"1","      FAST"
"1","           Total"
"1","    148"
"1","  114"
"1","  77.03"
"1","   17"
"1","  11.49"
"1","    17"
"1","  11.49"
"1","
2"
"1","      FAST"
"1","        pc_chair"
"1","      2"
"1","    2"
"1"," 100.00"
"1","    0"
"1","   0.00"
"1","     0"
"1","   0.00"
"1","
3"
"1","      FAST"
"1","              pc"
"1","     34"
"1","   31"
"1","  91.18"
"1","    3"
"1","   8.82"
"1","     0"
"1","   0.00"
"1","
4"
"1","      FAST"
"1","   session_chair"
"1","      8"
"1","    8"
"1"," 100.00"
"1","    0"
"1","   0.00"
"1","     0"
"1","   0.00"
"1","
5"
"1","      FAST"
"1","        panelist"
"1","      0"
"1","    0"
"1","    NaN"
"1","    0"
"1","    NaN"
"1","     0"
"1","    NaN"
"1","
6"
"1","      FAST"
"1"," keynote_speaker"
"1","      1"
"1","    0"
"1","   0.00"
"1","    1"
"1"," 100.00"
"1","     0"
"1","   0.00"
"1","
7"
"1","      FAST"
"1","          author"
"1","    119"
"1","   88"
"1","  73.95"
"1","   14"
"1","  11.76"
"1","    17"
"1","  14.29"
"1","
"
"1","
"
"1","[[12]]
"
"1"," "
"1"," Conf Name"
"1","            Role"
"1"," Totals"
"1","   Ms"
"1","   M_%s"
"1","   Fs"
"1","  F_%s"
"1","   NAs"
"1","  NA_%s"
"1","
1"
"1","       HCW"
"1","           Total"
"1","     53"
"1","   43"
"1","  81.13"
"1","    9"
"1"," 16.98"
"1","     1"
"1","   1.89"
"1","
2"
"1","       HCW"
"1","        pc_chair"
"1","      1"
"1","    1"
"1"," 100.00"
"1","    0"
"1","  0.00"
"1","     0"
"1","   0.00"
"1","
3"
"1","       HCW"
"1","              pc"
"1","     21"
"1","   18"
"1","  85.71"
"1","    3"
"1"," 14.29"
"1","     0"
"1","   0.00"
"1","
4"
"1","       HCW"
"1","   session_chair"
"1","      4"
"1","    3"
"1","  75.00"
"1","    1"
"1"," 25.00"
"1","     0"
"1","   0.00"
"1","
5"
"1","       HCW"
"1","        panelist"
"1","      4"
"1","    3"
"1","  75.00"
"1","    1"
"1"," 25.00"
"1","     0"
"1","   0.00"
"1","
6"
"1","       HCW"
"1"," keynote_speaker"
"1","      1"
"1","    1"
"1"," 100.00"
"1","    0"
"1","  0.00"
"1","     0"
"1","   0.00"
"1","
7"
"1","       HCW"
"1","          author"
"1","     27"
"1","   21"
"1","  77.78"
"1","    5"
"1"," 18.52"
"1","     1"
"1","   3.70"
"1","
"
"1","
"
"1","[[13]]
"
"1"," "
"1"," Conf Name"
"1","            Role"
"1"," Totals"
"1","   Ms"
"1","   M_%s"
"1","   Fs"
"1","  F_%s"
"1","   NAs"
"1","  NA_%s"
"1","
1"
"1","      HiPC"
"1","           Total"
"1","    274"
"1","  219"
"1","  79.93"
"1","   28"
"1"," 10.22"
"1","    27"
"1","   9.85"
"1","
2"
"1","      HiPC"
"1","        pc_chair"
"1","      5"
"1","    5"
"1"," 100.00"
"1","    0"
"1","  0.00"
"1","     0"
"1","   0.00"
"1","
3"
"1","      HiPC"
"1","              pc"
"1","    102"
"1","   85"
"1","  83.33"
"1","   15"
"1"," 14.71"
"1","     2"
"1","   1.96"
"1","
4"
"1","      HiPC"
"1","   session_chair"
"1","     10"
"1","   10"
"1"," 100.00"
"1","    0"
"1","  0.00"
"1","     0"
"1","   0.00"
"1","
5"
"1","      HiPC"
"1","        panelist"
"1","      0"
"1","    0"
"1","    NaN"
"1","    0"
"1","   NaN"
"1","     0"
"1","    NaN"
"1","
6"
"1","      HiPC"
"1"," keynote_speaker"
"1","      3"
"1","    3"
"1"," 100.00"
"1","    0"
"1","  0.00"
"1","     0"
"1","   0.00"
"1","
7"
"1","      HiPC"
"1","          author"
"1","    168"
"1","  130"
"1","  77.38"
"1","   13"
"1","  7.74"
"1","    25"
"1","  14.88"
"1","
"
"1","
"
"1","[[14]]
"
"1"," "
"1"," Conf Name"
"1","            Role"
"1"," Totals"
"1","   Ms"
"1","   M_%s"
"1","   Fs"
"1","  F_%s"
"1","   NAs"
"1","  NA_%s"
"1","
1"
"1","  HotCloud"
"1","           Total"
"1","     91"
"1","   68"
"1","  74.73"
"1","   12"
"1"," 13.19"
"1","    11"
"1","  12.09"
"1","
2"
"1","  HotCloud"
"1","        pc_chair"
"1","      2"
"1","    2"
"1"," 100.00"
"1","    0"
"1","  0.00"
"1","     0"
"1","   0.00"
"1","
3"
"1","  HotCloud"
"1","              pc"
"1","     24"
"1","   20"
"1","  83.33"
"1","    4"
"1"," 16.67"
"1","     0"
"1","   0.00"
"1","
4"
"1","  HotCloud"
"1","   session_chair"
"1","      7"
"1","    6"
"1","  85.71"
"1","    1"
"1"," 14.29"
"1","     0"
"1","   0.00"
"1","
5"
"1","  HotCloud"
"1","        panelist"
"1","      0"
"1","    0"
"1","    NaN"
"1","    0"
"1","   NaN"
"1","     0"
"1","    NaN"
"1","
6"
"1","  HotCloud"
"1"," keynote_speaker"
"1","      1"
"1","    1"
"1"," 100.00"
"1","    0"
"1","  0.00"
"1","     0"
"1","   0.00"
"1","
7"
"1","  HotCloud"
"1","          author"
"1","     64"
"1","   45"
"1","  70.31"
"1","    8"
"1"," 12.50"
"1","    11"
"1","  17.19"
"1","
"
"1","
"
"1","[[15]]
"
"1"," "
"1"," Conf Name"
"1","            Role"
"1"," Totals"
"1","   Ms"
"1","   M_%s"
"1","   Fs"
"1","  F_%s"
"1","   NAs"
"1","  NA_%s"
"1","
1"
"1","      HotI"
"1","           Total"
"1","     76"
"1","   66"
"1","  86.84"
"1","    6"
"1","  7.89"
"1","     4"
"1","   5.26"
"1","
2"
"1","      HotI"
"1","        pc_chair"
"1","      2"
"1","    2"
"1"," 100.00"
"1","    0"
"1","  0.00"
"1","     0"
"1","   0.00"
"1","
3"
"1","      HotI"
"1","              pc"
"1","     23"
"1","   22"
"1","  95.65"
"1","    1"
"1","  4.35"
"1","     0"
"1","   0.00"
"1","
4"
"1","      HotI"
"1","   session_chair"
"1","      7"
"1","    5"
"1","  71.43"
"1","    2"
"1"," 28.57"
"1","     0"
"1","   0.00"
"1","
5"
"1","      HotI"
"1","        panelist"
"1","      7"
"1","    5"
"1","  71.43"
"1","    2"
"1"," 28.57"
"1","     0"
"1","   0.00"
"1","
6"
"1","      HotI"
"1"," keynote_speaker"
"1","      1"
"1","    1"
"1"," 100.00"
"1","    0"
"1","  0.00"
"1","     0"
"1","   0.00"
"1","
7"
"1","      HotI"
"1","          author"
"1","     44"
"1","   39"
"1","  88.64"
"1","    1"
"1","  2.27"
"1","     4"
"1","   9.09"
"1","
"
"1","
"
"1","[[16]]
"
"1"," "
"1"," Conf Name"
"1","            Role"
